

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134132963 working-precision words.
     78  0.233916D-01 -0.690716D+00 -0.150807D+01 -0.150807D+01 -0.317774D-01
     79 -0.181191D-01  0.625747D-02  0.985301D-02  0.591442D-02  0.252737D-01
     80  0.693330D-02 -0.606400D+00 -0.208032D+01 -0.568582D+00 -0.451521D-01
     81 -0.128407D+00  0.709919D-01  0.142113D-01  0.689710D-01  0.108383D-01
     82  0.555100D-02 -0.571038D-01 -0.317774D-01 -0.326283D-01 -0.142114D+01
     83 -0.958919D-01  0.571038D-01  0.326283D-01  0.317774D-01  0.242351D-01
     84  0.248248D-02 -0.709919D-01 -0.689710D-01 -0.142113D-01 -0.190546D+01
     85  0.453679D-01 -0.185995D+01 -0.690716D+00 -0.163725D+01 -0.571038D-01
     86 -0.276434D-01  0.572061D-01  0.139921D-01  0.139921D-01  0.989067D-01
     87  0.159599D-01 -0.185995D+01 -0.163725D+01 -0.690716D+00 -0.158743D+00
     88 -0.170487D+00  0.269992D+00  0.255376D-01  0.709919D-01  0.443116D-01
     89  0.838278D-02 -0.269992D+00 -0.709919D-01 -0.255376D-01 -0.220425D+01
     90  0.350934D-01 -0.326161D+01 -0.671601D+00 -0.671601D+00 -0.176751D+00
     91  0.471004D-01 -0.230957D+00 -0.216672D+00 -0.852468D+00 -0.360802D-02
     92 -0.254018D-01  0.246841D-02  0.222576D-02  0.370772D-02  0.928205D-02
     93  0.324912D-01 -0.263084D+00 -0.608684D+00 -0.608684D+00 -0.119831D-01
     94 -0.251676D-01  0.246841D-02  0.370772D-02  0.222576D-02  0.954593D-02
     95  0.960098D-02 -0.230957D+00 -0.852468D+00 -0.216672D+00 -0.169909D-01
     96 -0.177813D+00  0.275002D-01  0.535900D-02  0.259540D-01  0.427541D-02
     97  0.569872D-02 -0.222848D-01 -0.119831D-01 -0.123237D-01 -0.592163D+00
     98 -0.132667D+00  0.222848D-01  0.123237D-01  0.119831D-01  0.956011D-02
     99  0.254854D-02 -0.275002D-01 -0.259540D-01 -0.535900D-02 -0.793952D+00
    100  0.550523D-01 -0.744349D+00 -0.263084D+00 -0.657473D+00 -0.222848D-01
    101 -0.328901D-01  0.239519D-01  0.551953D-02  0.551953D-02  0.385983D-01
    102  0.189891D-01 -0.744349D+00 -0.657473D+00 -0.263084D+00 -0.614923D-01
    103 -0.219805D+00  0.110050D+00  0.996604D-02  0.275002D-01  0.185531D-01
    104  0.683145D-02 -0.110050D+00 -0.275002D-01 -0.996604D-02 -0.910508D+00
    105  0.339116D-01 -0.132207D+01 -0.256391D+00 -0.256391D+00 -0.720445D-01
    106 -0.665511D+00  0.176377D-01  0.108809D-01  0.755028D-01  0.170670D-02
    107  0.363352D-02 -0.111357D-01 -0.197512D-01 -0.331851D-01 -0.805797D-01
    108 -0.610014D+00  0.166119D-01  0.301705D-01  0.498628D-01  0.469833D-02
    109  0.333155D-02 -0.166119D-01 -0.498628D-01 -0.301705D-01 -0.123088D+00
    110 -0.399348D+00  0.111357D-01  0.331851D-01  0.197512D-01  0.512011D-02
    111  0.121117D-02 -0.176377D-01 -0.755028D-01 -0.108809D-01 -0.134116D+00
    112  0.254346D-01 -0.169686D+00 -0.465227D-01 -0.232296D+00 -0.192876D-01
    113 -0.142228D-01  0.110200D-01  0.469833D-02  0.782109D-02  0.498356D-01
    114  0.178899D-01 -0.193895D+00 -0.158905D+00 -0.158905D+00 -0.643375D-01
    115 -0.138575D-01  0.110200D-01  0.782109D-02  0.469833D-02  0.510301D-01
    116  0.537572D-02 -0.169686D+00 -0.232296D+00 -0.465227D-01 -0.916484D-01
    117 -0.666322D+00  0.923988D-01  0.166119D-01  0.808263D-01  0.110200D-01
    118  0.777657D-02 -0.746540D-01 -0.371453D-01 -0.380356D-01 -0.335836D+00
    119 -0.496921D+00  0.746540D-01  0.380356D-01  0.371453D-01  0.246414D-01
    120  0.347779D-02 -0.923988D-01 -0.808263D-01 -0.166119D-01 -0.448946D+00
    121  0.396648D-01 -0.570820D+00 -0.867124D-01 -0.259199D+00 -0.578268D-01
    122 -0.246291D-01  0.606534D-01  0.110200D-01  0.110200D-01  0.100159D+00
    123  0.142196D-01 -0.570820D+00 -0.259199D+00 -0.867124D-01 -0.160039D+00
    124 -0.499096D+00  0.257056D+00  0.218565D-01  0.604892D-01  0.397070D-01
    125  0.901690D-02 -0.257056D+00 -0.604892D-01 -0.218565D-01 -0.647249D+00
    126  0.321446D-01 -0.130133D+01 -0.124563D+00 -0.124563D+00 -0.148411D+00
    127  0.628420D-01 -0.163267D+01 -0.446194D-01 -0.446194D-01 -0.401127D+00
    128 -0.660587D-01  0.172283D+01  0.489018D-01  0.489018D-01  0.422819D+00
    129  0.897190D-01 -0.242349D+01 -0.107317D+00 -0.107317D+00 -0.585045D+00
    130  0.113637D+00 -0.309146D+01 -0.241960D+00 -0.241960D+00 -0.719758D+00
    131  0.143486D+00 -0.359728D+01 -0.616888D+00 -0.616888D+00 -0.752818D+00
    132  0.174779D+00 -0.343749D+01 -0.129155D+01 -0.129155D+01 -0.542043D+00
    133 -0.199435D-02  0.916629D+00  0.470696D-01  0.470696D-01  0.266347D+00
    134 -0.284907D-03  0.182719D+00 -0.450479D-01  0.672424D-02 -0.269397D+00
    135 -0.478017D-01 -0.182719D+00 -0.672424D-02  0.450479D-01 -0.444547D-01
    136 -0.494647D-02  0.183249D+01  0.161556D+00  0.161556D+00  0.528037D+00
    137 -0.706638D-03  0.379259D+00 -0.943946D-01  0.230794D-01 -0.622181D+00
    138 -0.108003D+00 -0.379259D+00 -0.230794D-01  0.943946D-01 -0.899675D-01
    139 -0.107843D-01  0.279317D+01  0.518419D+00  0.518419D+00  0.769689D+00
    140 -0.154061D-02  0.615304D+00 -0.142220D+00  0.740598D-01 -0.117441D+01
    141 -0.218635D+00 -0.615304D+00 -0.740598D-01  0.142220D+00 -0.136713D+00
    142 -0.215503D-01  0.311631D+01  0.142659D+01  0.142659D+01  0.691918D+00
    143 -0.307862D-02  0.739064D+00 -0.900787D-01  0.203798D+00 -0.164633D+01
    144 -0.441221D+00 -0.739064D+00 -0.203798D+00  0.900787D-01 -0.135203D+00
    145 -0.350509D-01  0.252839D+01  0.223223D+01  0.223223D+01  0.269046D+00
    146 -0.500728D-02  0.576515D+00  0.103575D+00  0.318890D+00 -0.124021D+01
    147 -0.850762D+00 -0.576515D+00 -0.318890D+00 -0.103575D+00 -0.650736D-01
    148  0.570042D-01 -0.170510D+01 -0.728907D-01 -0.728907D-01 -0.446534D+00
    149  0.568919D-01 -0.145997D+01 -0.684425D-01 -0.522068D-01 -0.317235D+00
    150  0.566353D-01 -0.145997D+01 -0.522068D-01 -0.684425D-01 -0.355588D+00
    151  0.283769D-04 -0.961708D-01  0.331284D-01 -0.522455D-02  0.170744D+00
    152  0.152663D-02  0.961708D-01  0.522455D-02 -0.331284D-01  0.279148D-01
    153  0.218090D-03  0.192177D-01 -0.473263D-02 -0.473263D-02 -0.285490D-01
    154  0.738318D-01 -0.244430D+01 -0.191382D+00 -0.191382D+00 -0.670314D+00
    155  0.733275D-01 -0.182035D+01 -0.156980D+00 -0.100481D+00 -0.318903D+00
    156  0.723873D-01 -0.182035D+01 -0.100481D+00 -0.156980D+00 -0.434423D+00
    157  0.127367D-03 -0.258852D+00  0.925584D-01 -0.229609D-01  0.512495D+00
    158  0.557224D-02  0.258852D+00  0.229609D-01 -0.925584D-01  0.744713D-01
    159  0.796035D-03  0.534816D-01 -0.132226D-01 -0.132226D-01 -0.873622D-01
    160  0.960855D-01 -0.319216D+01 -0.617895D+00 -0.617895D+00 -0.893546D+00
    161  0.940642D-01 -0.201437D+01 -0.401646D+00 -0.218311D+00 -0.164050D+00
    162  0.906188D-01 -0.201437D+01 -0.218311D+00 -0.401646D+00 -0.453669D+00
    163  0.510554D-03 -0.540808D+00  0.188688D+00 -0.100931D+00  0.126062D+01
    164  0.203762D-01  0.540808D+00  0.100931D+00 -0.188688D+00  0.148433D+00
    165  0.291088D-02  0.118632D+00 -0.269554D-01 -0.269554D-01 -0.224494D+00
    166  0.122094D+00 -0.306030D+01 -0.169728D+01 -0.169728D+01 -0.692529D+00
    167  0.116723D+00 -0.165147D+01 -0.853332D+00 -0.414904D+00  0.146642D+00
    168  0.105302D+00 -0.165147D+01 -0.414904D+00 -0.853332D+00 -0.312344D+00
    169  0.135679D-02 -0.704101D+00  0.135069D+00 -0.323916D+00  0.185606D+01
    170  0.678763D-01  0.704101D+00  0.323916D+00 -0.135069D+00  0.155182D+00
    171  0.969661D-02  0.166155D+00 -0.192956D-01 -0.192956D-01 -0.367212D+00
    172 -0.349800D-02  0.141178D+01  0.998477D-01  0.998477D-01  0.429098D+00
    173 -0.491677D-03  0.269077D+00 -0.610516D-01  0.119734D-01 -0.416775D+00
    174 -0.773003D-01 -0.269077D+00 -0.119734D-01  0.610516D-01 -0.649420D-01
    175 -0.256707D-02  0.999551D+00  0.875410D-01  0.629693D-01  0.243652D+00
    176 -0.384697D-03  0.249036D+00 -0.760253D-01  0.141173D-01 -0.422023D+00
    177 -0.578219D-01 -0.249036D+00 -0.141173D-01  0.760253D-01 -0.662603D-01
    178 -0.250177D-02  0.999551D+00  0.629693D-01  0.875410D-01  0.290002D+00
    179 -0.357395D-03  0.202021D+00 -0.502324D-01  0.125059D-01 -0.310294D+00
    180 -0.576160D-01 -0.202021D+00 -0.125059D-01  0.502324D-01 -0.409477D-01
    181 -0.520115D-04 -0.187975D-01  0.651504D-02  0.651504D-02  0.347128D-01
    182 -0.823151D-02  0.238256D+01  0.349218D+00  0.349218D+00  0.747360D+00
    183 -0.111803D-02  0.454631D+00 -0.850641D-01  0.349650D-01 -0.803777D+00
    184 -0.162171D+00 -0.454631D+00 -0.349650D-01  0.850641D-01 -0.106004D+00
    185 -0.584590D-02  0.162678D+01  0.305929D+00  0.185674D+00  0.282385D+00
    186 -0.964599D-03  0.499497D+00 -0.177138D+00  0.598942D-01 -0.102709D+01
    187 -0.122372D+00 -0.499497D+00 -0.598942D-01  0.177138D+00 -0.138318D+00
    188 -0.537115D-02  0.162678D+01  0.185674D+00  0.305929D+00  0.464920D+00
    189 -0.767308D-03  0.344257D+00 -0.853344D-01  0.437041D-01 -0.597855D+00
    190 -0.120874D+00 -0.344257D+00 -0.437041D-01  0.853344D-01 -0.486384D-01
    191 -0.378435D-03 -0.664906D-01  0.231889D-01  0.231889D-01  0.139339D+00
    192 -0.185560D-01  0.282780D+01  0.118918D+01  0.118918D+01  0.830722D+00
    193 -0.237509D-02  0.554750D+00 -0.189977D-01  0.923021D-01 -0.118928D+01
    194 -0.335957D+00 -0.554750D+00 -0.923021D-01  0.189977D-01 -0.116810D+00
    195 -0.124520D-01  0.185971D+01  0.943860D+00  0.498451D+00  0.291421D-01
    196 -0.239549D-02  0.737570D+00 -0.251861D+00  0.244684D+00 -0.187567D+01
    197 -0.259319D+00 -0.737570D+00 -0.244684D+00  0.251861D+00 -0.193286D+00
    198 -0.967032D-02  0.185971D+01  0.498451D+00  0.943860D+00  0.488707D+00
    199 -0.138147D-02  0.426259D+00 -0.893787D-01  0.134837D+00 -0.883819D+00
    200 -0.250399D+00 -0.426259D+00 -0.134837D+00  0.893787D-01 -0.482256D-02
    201 -0.225323D-02 -0.147422D+00  0.410414D-01  0.410414D-01  0.360889D+00
    202  0.535758D-01 -0.128433D+01 -0.625410D-01 -0.120103D+00 -0.308612D+00
    203  0.666136D-03  0.441995D-01 -0.109702D-01 -0.972792D-02 -0.701548D-01
    204  0.615836D-01 -0.146244D+01 -0.103883D+00 -0.103883D+00 -0.281316D+00
    205  0.665458D-03  0.441995D-01 -0.972792D-02 -0.109702D-01 -0.708708D-01
    206  0.546041D-01 -0.128433D+01 -0.120103D+00 -0.625410D-01 -0.186564D+00
    207  0.466295D-02  0.216182D+00  0.164233D-01 -0.680954D-01  0.624700D-01
    208  0.663045D-04 -0.162602D+00  0.577316D-01 -0.176123D-01  0.311600D+00
    209  0.347510D-02  0.162602D+00  0.176123D-01 -0.577316D-01  0.375312D-01
    210  0.102574D-03 -0.216182D+00  0.680954D-01 -0.164233D-01  0.418618D+00
    211  0.618461D-01 -0.186134D+01 -0.120161D+00 -0.173610D+00 -0.501649D+00
    212  0.528080D-03  0.427668D-01 -0.133332D-01 -0.133332D-01 -0.753828D-01
    213  0.624740D-01 -0.186134D+01 -0.173610D+00 -0.120161D+00 -0.401382D+00
    214  0.475725D-02  0.232504D+00  0.203446D-01 -0.927129D-01  0.709750D-01
    215  0.117422D-03 -0.232504D+00  0.927129D-01 -0.203446D-01  0.468838D+00
    216  0.551742D-01 -0.199270D+01 -0.157834D+00 -0.157834D+00 -0.585572D+00
    217  0.679436D-01 -0.133199D+01 -0.127586D+00 -0.324493D+00 -0.304221D+00
    218  0.280198D-02  0.101990D+00 -0.242144D-01 -0.152332D-01 -0.188947D+00
    219  0.798096D-01 -0.151747D+01 -0.256865D+00 -0.256865D+00 -0.160469D+00
    220  0.279258D-02  0.101990D+00 -0.152332D-01 -0.242144D-01 -0.193194D+00
    221  0.722649D-01 -0.133199D+01 -0.324493D+00 -0.127586D+00  0.162803D-01
    222  0.196139D-01  0.469144D+00  0.752864D-01 -0.106632D+00  0.131031D+00
    223  0.201396D-03 -0.357271D+00  0.128648D+00 -0.970099D-01  0.815225D+00
    224  0.146135D-01  0.357271D+00  0.970099D-01 -0.128648D+00  0.457360D-01
    225  0.459824D-03 -0.469144D+00  0.106632D+00 -0.752864D-01  0.109649D+01
    226  0.806069D-01 -0.230658D+01 -0.372861D+00 -0.640925D+00 -0.646387D+00
    227  0.253271D-02  0.123768D+00 -0.421308D-01 -0.421308D-01 -0.267840D+00
    228  0.836573D-01 -0.230658D+01 -0.640925D+00 -0.372861D+00 -0.298128D+00
    229  0.209413D-01  0.541074D+00  0.118627D+00 -0.243858D+00  0.167270D+00
    230  0.645405D-03 -0.541074D+00  0.243858D+00 -0.118627D+00  0.134156D+01
    231  0.751294D-01 -0.273617D+01 -0.630161D+00 -0.630161D+00 -0.874513D+00
    232 -0.132903D+00 -0.362089D+00 -0.230954D-01  0.599055D-01 -0.856266D-01
    233 -0.489201D-03  0.222469D+00 -0.556500D-01  0.296218D-01 -0.370999D+00
    234 -0.121807D+00 -0.335860D+00 -0.330253D-01  0.697937D-01 -0.566383D-01
    235 -0.790688D-03  0.335860D+00 -0.697937D-01  0.330253D-01 -0.567782D+00
    236 -0.797403D-01 -0.222469D+00 -0.296218D-01  0.556500D-01 -0.227761D-01
    237 -0.910074D-03  0.362089D+00 -0.599055D-01  0.230954D-01 -0.620373D+00
    238 -0.342441D-02  0.106816D+01  0.995808D-01  0.207353D+00  0.307689D+00
    239 -0.251664D-03 -0.498701D-01  0.176437D-01  0.145840D-01  0.100854D+00
    240 -0.412943D-02  0.121645D+01  0.174521D+00  0.174521D+00  0.250127D+00
    241 -0.249241D-03 -0.498701D-01  0.145840D-01  0.176437D-01  0.102273D+00
    242 -0.383279D-02  0.106816D+01  0.207353D+00  0.995808D-01  0.133690D+00
    243 -0.122803D+00 -0.454689D+00 -0.417795D-01  0.127531D+00 -0.124152D+00
    244 -0.631273D-03  0.343244D+00 -0.116039D+00  0.476856D-01 -0.660945D+00
    245 -0.915299D-01 -0.343244D+00 -0.476856D-01  0.116039D+00 -0.664965D-01
    246 -0.917924D-03  0.454689D+00 -0.127531D+00  0.417795D-01 -0.888318D+00
    247 -0.566428D-02  0.175339D+01  0.198282D+00  0.302408D+00  0.544030D+00
    248 -0.297775D-03 -0.561383D-01  0.225440D-01  0.225440D-01  0.118504D+00
    249 -0.604335D-02  0.175339D+01  0.302408D+00  0.198282D+00  0.387393D+00
    250 -0.811581D-01 -0.385083D+00 -0.455295D-01  0.159807D+00 -0.116481D+00
    251 -0.680741D-03  0.385083D+00 -0.159807D+00  0.455295D-01 -0.814951D+00
    252 -0.684809D-02  0.204221D+01  0.275811D+00  0.275811D+00  0.678740D+00
               26            27            28            29            30
     26 -0.337144D+01
     27 -0.624529D-01 -0.294319D+01
     28  0.216728D+00  0.216861D-01 -0.522355D+01
     29  0.348982D-01  0.142605D-01 -0.159100D+01 -0.345203D+01
     30  0.998237D-01  0.142605D-01 -0.159100D+01 -0.140867D+01 -0.345203D+01
     31  0.375615D-01  0.604455D-01 -0.317079D+00 -0.130389D+00 -0.460559D-01
     32 -0.309882D+01 -0.604455D-01  0.317079D+00  0.460559D-01  0.130389D+00
     33 -0.604455D-01 -0.268434D+01  0.332494D-01  0.186270D-01  0.186270D-01
     34  0.138006D+00  0.142356D-01 -0.407856D+01 -0.118494D+01 -0.118494D+01
     35  0.208206D-01  0.845389D-02 -0.118494D+01 -0.266820D+01 -0.104186D+01
     36  0.591772D-01  0.845389D-02 -0.118494D+01 -0.104186D+01 -0.266820D+01
     37  0.246568D-01  0.360623D-01 -0.254164D+00 -0.102080D+00 -0.361389D-01
     38 -0.188499D+01 -0.360623D-01  0.254164D+00  0.361389D-01  0.102080D+00
     39 -0.360623D-01 -0.163770D+01  0.268891D-01  0.145828D-01  0.145828D-01
     40  0.520869D-01  0.544027D-02 -0.190018D+01 -0.548108D+00 -0.548108D+00
     41  0.763676D-02  0.309168D-02 -0.548108D+00 -0.127463D+01 -0.484067D+00
     42  0.216417D-01  0.309168D-02 -0.548108D+00 -0.484067D+00 -0.127463D+01
     43  0.942283D-02  0.132273D-01 -0.112249D+00 -0.457581D-01 -0.161762D-01
     44 -0.718081D+00 -0.132273D-01  0.112249D+00  0.161762D-01  0.457581D-01
     45 -0.132273D-01 -0.627380D+00  0.118096D-01  0.653688D-02  0.653688D-02
     46  0.233285D+00  0.199912D-01 -0.279608D+01 -0.360859D+00 -0.360859D+00
     47  0.637023D-02  0.525209D-01 -0.746729D-01 -0.187779D+00 -0.380694D-01
     48 -0.367647D+00 -0.525209D-01  0.746729D-01  0.380694D-01  0.187779D+00
     49  0.746663D-01  0.142443D-01 -0.806906D+00 -0.603421D+00 -0.201558D+00
     50  0.447018D-01  0.746663D-01 -0.456091D+00 -0.166974D+00 -0.589404D-01
     51 -0.106122D+01 -0.746663D-01  0.456091D+00  0.589404D-01  0.166974D+00
     52  0.213819D+00  0.142443D-01 -0.806906D+00 -0.201558D+00 -0.603421D+00
     53  0.142443D-01  0.116144D+00 -0.589404D-01 -0.851259D-01 -0.862030D-01
     54 -0.274451D+00 -0.116144D+00  0.589404D-01  0.862030D-01  0.851259D-01
     55 -0.129326D+00 -0.475362D+00  0.727563D-01  0.206740D-01  0.206740D-01
     56  0.169614D+00  0.151586D-01 -0.241230D+01 -0.307163D+00 -0.307163D+00
     57  0.452255D-02  0.346569D-01 -0.639772D-01 -0.158345D+00 -0.321162D-01
     58 -0.242599D+00 -0.346569D-01  0.639772D-01  0.321162D-01  0.158345D+00
     59  0.512588D-01  0.101127D-01 -0.686837D+00 -0.509252D+00 -0.170124D+00
     60  0.338957D-01  0.512588D-01 -0.399387D+00 -0.143057D+00 -0.506088D-01
     61 -0.713715D+00 -0.512588D-01  0.399387D+00  0.506088D-01  0.143057D+00
     62  0.145924D+00  0.101127D-01 -0.686837D+00 -0.170124D+00 -0.509252D+00
     63  0.101127D-01  0.765793D-01 -0.506088D-01 -0.718141D-01 -0.727503D-01
     64 -0.181153D+00 -0.765793D-01  0.506088D-01  0.727503D-01  0.718141D-01
     65 -0.887829D-01 -0.313766D+00  0.645101D-01  0.179954D-01  0.179954D-01
     66  0.702835D-01  0.644946D-02 -0.123792D+01 -0.159312D+00 -0.159312D+00
     67  0.184352D-02  0.134174D-01 -0.330889D-01 -0.825580D-01 -0.167410D-01
     68 -0.939215D-01 -0.134174D-01  0.330889D-01  0.167410D-01  0.825580D-01
     69  0.204243D-01  0.412223D-02 -0.356232D+00 -0.265407D+00 -0.886544D-01
     70  0.144214D-01  0.204243D-01 -0.202552D+00 -0.739891D-01 -0.261211D-01
     71 -0.280232D+00 -0.204243D-01  0.202552D+00  0.261211D-01  0.739891D-01
     72  0.578967D-01  0.412223D-02 -0.356232D+00 -0.886544D-01 -0.265407D+00
     73  0.412223D-02  0.296300D-01 -0.261211D-01 -0.374341D-01 -0.379153D-01
     74 -0.701480D-01 -0.296300D-01  0.261211D-01  0.379153D-01  0.374341D-01
     75 -0.353759D-01 -0.121500D+00  0.323523D-01  0.923345D-02  0.923345D-02
     76  0.451521D-01  0.645031D-02 -0.799274D+00 -0.737838D+00 -0.282703D+01
     77 -0.252737D-01 -0.173215D+01  0.107748D-01  0.956073D-02  0.159261D-01
     78  0.317774D-01  0.132250D-01 -0.910589D+00 -0.202961D+01 -0.202961D+01
     79 -0.246147D-01 -0.173215D+01  0.107748D-01  0.159261D-01  0.956073D-02
     80  0.955258D-02  0.645031D-02 -0.799274D+00 -0.282703D+01 -0.737838D+00
     81 -0.190546D+01 -0.252737D-01  0.119313D+00  0.230360D-01  0.111483D+00
     82  0.242351D-01  0.550401D-01 -0.969050D-01 -0.515100D-01 -0.530047D-01
     83 -0.142114D+01 -0.550401D-01  0.969050D-01  0.530047D-01  0.515100D-01
     84  0.108383D-01  0.252737D-01 -0.119313D+00 -0.111483D+00 -0.230360D-01
     85  0.158743D+00  0.139921D-01 -0.261718D+01 -0.910589D+00 -0.223945D+01
     86 -0.989067D-01 -0.142114D+01  0.106332D+00  0.240931D-01  0.240931D-01
     87  0.571038D-01  0.139921D-01 -0.261718D+01 -0.223945D+01 -0.910589D+00
     88 -0.220425D+01 -0.442324D-01  0.484823D+00  0.433372D-01  0.119313D+00
     89  0.443116D-01  0.442324D-01 -0.484823D+00 -0.119313D+00 -0.433372D-01
     90  0.176751D+00  0.167482D-01 -0.488038D+01 -0.909861D+00 -0.909861D+00
     91  0.169909D-01  0.242727D-02 -0.439965D+00 -0.406914D+00 -0.166286D+01
     92 -0.954593D-02 -0.728494D+00  0.571883D-02  0.514927D-02  0.857782D-02
     93  0.119831D-01  0.497695D-02 -0.501216D+00 -0.117838D+01 -0.117838D+01
     94 -0.928205D-02 -0.728494D+00  0.571883D-02  0.857782D-02  0.514927D-02
     95  0.360802D-02  0.242727D-02 -0.439965D+00 -0.166286D+01 -0.406914D+00
     96 -0.793952D+00 -0.954593D-02  0.636780D-01  0.123988D-01  0.600447D-01
     97  0.956011D-02  0.207553D-01 -0.515524D-01 -0.277245D-01 -0.285153D-01
     98 -0.592163D+00 -0.207553D-01  0.515524D-01  0.285153D-01  0.277245D-01
     99  0.427541D-02  0.954593D-02 -0.636780D-01 -0.600447D-01 -0.123988D-01
    100  0.614923D-01  0.551953D-02 -0.149224D+01 -0.501216D+00 -0.129127D+01
    101 -0.385983D-01 -0.592163D+00  0.549653D-01  0.127877D-01  0.127877D-01
    102  0.222848D-01  0.551953D-02 -0.149224D+01 -0.129127D+01 -0.501216D+00
    103 -0.910508D+00 -0.172617D-01  0.253315D+00  0.230549D-01  0.636780D-01
    104  0.185531D-01  0.172617D-01 -0.253315D+00 -0.636780D-01 -0.230549D-01
    105  0.720445D-01  0.701241D-02 -0.274625D+01 -0.498801D+00 -0.498801D+00
    106 -0.134116D+00 -0.191594D-01  0.326911D-01  0.198030D-01  0.137354D+00
    107  0.512011D-02  0.565391D-01 -0.207109D-01 -0.359608D-01 -0.604415D-01
    108 -0.123088D+00 -0.522569D-01  0.308496D-01  0.549311D-01  0.907487D-01
    109  0.469833D-02  0.522569D-01 -0.308496D-01 -0.907487D-01 -0.549311D-01
    110 -0.805797D-01 -0.565391D-01  0.207109D-01  0.604415D-01  0.359608D-01
    111  0.170670D-02  0.191594D-01 -0.326911D-01 -0.137354D+00 -0.198030D-01
    112  0.916484D-01  0.512011D-02 -0.311957D+00 -0.847452D-01 -0.423090D+00
    113 -0.510301D-01 -0.213194D+00  0.216382D-01  0.896275D-02  0.149182D-01
    114  0.643375D-01  0.105058D-01 -0.356629D+00 -0.289460D+00 -0.289460D+00
    115 -0.498356D-01 -0.213194D+00  0.216382D-01  0.149182D-01  0.896275D-02
    116  0.192876D-01  0.512011D-02 -0.311957D+00 -0.423090D+00 -0.847452D-01
    117 -0.448946D+00 -0.294623D-01  0.176079D+00  0.308496D-01  0.149809D+00
    118  0.246414D-01  0.643375D-01 -0.143156D+00 -0.689818D-01 -0.707413D-01
    119 -0.335836D+00 -0.643375D-01  0.143156D+00  0.707413D-01  0.689818D-01
    120  0.110200D-01  0.294623D-01 -0.176079D+00 -0.149809D+00 -0.308496D-01
    121  0.160039D+00  0.110200D-01 -0.106685D+01 -0.159490D+00 -0.476522D+00
    122 -0.100159D+00 -0.260137D+00  0.123502D+00  0.216382D-01  0.216382D-01
    123  0.578268D-01  0.110200D-01 -0.106685D+01 -0.476522D+00 -0.159490D+00
    124 -0.647249D+00 -0.378565D-01  0.510153D+00  0.419117D-01  0.115271D+00
