

           ---===### Stripped irrelevant parts for the test. ###===---


 One-electron integrals computed using PRISM.
 Entering OneElI...
 OneElI was handed134133243 working-precision words.
     79  0.729636D-01  0.893697D-01  0.705921D-01 -0.104885D-02 -0.215430D+00
     80  0.291108D+01  0.569796D-01  0.415690D-01  0.234007D-01 -0.899234D-01
     81 -0.781942D-01 -0.106502D+00 -0.531597D+00 -0.759424D-01  0.697375D-01
     82  0.145490D+00  0.606601D+00 -0.840876D-01 -0.247276D-02 -0.449981D+00
     83  0.715240D-01  0.866573D-01 -0.247276D-02 -0.671315D-01 -0.194068D-02
     84  0.987780D-01  0.416007D-01  0.594221D+00 -0.167005D-01 -0.139887D+00
     85  0.942885D-01  0.121335D-01  0.120403D+00  0.365506D+00 -0.154335D-01
     86 -0.139900D+00 -0.185039D+00 -0.307047D-01 -0.304764D-02  0.617796D+00
     87 -0.350390D+00 -0.838997D-01 -0.134237D-01 -0.487024D-02  0.126356D+00
     88 -0.491177D-01 -0.119631D-01 -0.171276D+00  0.183052D-01  0.189092D-01
     89 -0.243330D+00 -0.762731D-02 -0.959905D-01 -0.808008D-01  0.147565D-01
     90 -0.765597D-01  0.911434D-01  0.756514D-01 -0.220136D-02 -0.194352D+00
     91  0.131254D+01  0.782588D-01  0.612721D-01  0.239036D-01 -0.124014D+00
     92  0.197083D+01  0.756111D+00  0.774774D+00  0.110682D+00 -0.113215D+01
     93 -0.205491D+01 -0.790478D+00 -0.809989D+00 -0.115713D+00  0.118361D+01
     94  0.245639D+01  0.984560D+00  0.100886D+01  0.144123D+00 -0.147421D+01
     95  0.244064D+01  0.105451D+01  0.108053D+01  0.154362D+00 -0.157894D+01
     96  0.182419D+01  0.914087D+00  0.936648D+00  0.133807D+00 -0.136869D+01
     97  0.920800D+00  0.549702D+00  0.563270D+00  0.804672D-01 -0.823085D+00
     98 -0.270683D+00  0.161780D+00  0.621510D-01 -0.273900D-02 -0.239986D+00
     99  0.123334D+01  0.231114D-01 -0.273900D-02  0.809327D-01  0.350370D-01
    100  0.126768D+00  0.234057D+00 -0.511941D+00 -0.731345D-01 -0.265056D+00
    101 -0.422383D+00  0.330470D+00  0.131921D+00 -0.432931D-02 -0.490331D+00
    102  0.233182D+01  0.472101D-01 -0.432931D-02  0.161607D+00  0.682345D-01
    103  0.226021D+00  0.465793D+00 -0.102236D+01 -0.146051D+00 -0.527078D+00
    104 -0.336646D+00  0.538833D+00  0.235722D+00 -0.180022D-02 -0.799934D+00
    105  0.317627D+01  0.769761D-01 -0.180022D-02  0.248066D+00  0.973950D-01
    106  0.271411D+00  0.708291D+00 -0.156978D+01 -0.224254D+00 -0.799759D+00
    107  0.271599D-01  0.649478D+00  0.326936D+00  0.874574D-02 -0.965124D+00
    108  0.265980D+01  0.927825D-01  0.874574D-02  0.266965D+00  0.886220D-01
    109  0.180069D+00  0.747485D+00 -0.169040D+01 -0.241486D+00 -0.840180D+00
    110  0.111140D+00  0.408780D+00  0.232997D+00  0.124460D-01 -0.608039D+00
    111  0.103778D+01  0.583972D-01  0.124460D-01  0.147653D+00  0.374816D-01
    112  0.548998D-01  0.402900D+00 -0.935656D+00 -0.133665D+00 -0.450079D+00
    113  0.100998D+00 -0.876712D-01 -0.605822D-01 -0.865459D-02  0.863499D-01
    114 -0.188036D-01 -0.743584D-03 -0.482876D-01  0.944442D-03 -0.266058D-02
    115  0.827916D-01 -0.106226D-03  0.944442D-03 -0.547638D-01  0.162161D-01
    116  0.141043D+00 -0.207817D-01 -0.185500D-01 -0.203518D-02  0.484503D-02
    117 -0.164366D+00 -0.606133D-02 -0.509021D-02 -0.283516D-02  0.874708D-02
    118  0.287226D+00 -0.263556D+00 -0.180401D+00 -0.257716D-01  0.260270D+00
    119 -0.437861D-01  0.346590D-03 -0.150781D+00  0.189094D-02 -0.107136D-01
    120  0.224973D+00  0.495128D-04  0.189094D-02 -0.163747D+00  0.478840D-01
    121  0.374404D+00 -0.597368D-01 -0.542750D-01 -0.621069D-02  0.109275D-01
    122 -0.392942D+00 -0.174232D-01 -0.150266D-01 -0.743656D-02  0.259874D-01
    123  0.639967D+00 -0.683488D+00 -0.452553D+00 -0.646504D-01  0.679830D+00
    124 -0.527262D-01  0.238357D-01 -0.438929D+00 -0.300587D-02 -0.524150D-01
    125  0.452783D+00  0.340510D-02 -0.300587D-02 -0.418317D+00  0.116967D+00
    126  0.720415D+00 -0.135405D+00 -0.131891D+00 -0.174269D-01  0.246562D-02
    127 -0.497296D+00 -0.394933D-01 -0.377314D-01 -0.102405D-01  0.664195D-01
    128  0.781502D+00 -0.124825D+01 -0.769667D+00 -0.109952D+00  0.126262D+01
    129  0.655377D-02  0.128824D+00 -0.984575D+00 -0.361316D-01 -0.186102D+00
    130  0.476211D+00  0.184034D-01 -0.361316D-01 -0.736815D+00  0.185680D+00
    131  0.774743D+00 -0.163253D+00 -0.197460D+00 -0.355458D-01 -0.107113D+00
    132  0.248530D+00 -0.476155D-01 -0.614140D-01  0.163828D-01  0.113467D+00
    133  0.170749D-01 -0.140622D-01  0.207372D-01  0.296245D-02  0.117898D-02
    134 -0.347477D-01  0.692836D-02  0.907058D-02  0.356454D-02 -0.865094D-02
    135  0.327412D-01  0.989766D-03  0.356454D-02 -0.153720D-01 -0.145221D-01
    136  0.189174D-01 -0.101792D-01  0.269452D-01  0.344316D-02  0.684512D-03
    137 -0.215077D-01 -0.296895D-02  0.764748D-02  0.248503D-02 -0.344164D-02
    138 -0.718434D-01 -0.262194D-02  0.234143D-02  0.220868D-02  0.551326D-02
    139 -0.927230D-02 -0.118883D-02  0.175930D-02 -0.388215D-02 -0.279186D-02
    140  0.695622D-01 -0.644397D-01  0.100473D+00  0.143532D-01  0.430153D-02
    141 -0.129273D+00  0.258823D-01  0.386062D-01  0.160082D-01 -0.335184D-01
    142  0.155504D+00  0.369747D-02  0.160082D-01 -0.711642D-01 -0.672239D-01
    143  0.688937D-01 -0.474347D-01  0.122422D+00  0.166804D-01  0.289105D-02
    144 -0.663705D-01 -0.138351D-01  0.352853D-01  0.781274D-02 -0.150404D-01
    145 -0.258493D+00 -0.136263D-01  0.971058D-02  0.102074D-01  0.255736D-01
    146 -0.800776D-01 -0.617839D-02  0.768619D-02 -0.183546D-01 -0.124283D-01
    147  0.175385D+00 -0.220292D+00  0.402550D+00  0.575071D-01  0.152957D-02
    148 -0.252221D+00  0.255072D-01  0.988805D-01  0.512028D-01 -0.495445D-01
    149  0.531538D+00  0.364389D-02  0.512028D-01 -0.252225D+00 -0.238571D+00
    150  0.140871D+00 -0.172903D+00  0.412536D+00  0.678295D-01  0.843896D-02
    151 -0.514003D-01 -0.504301D-01  0.124956D+00 -0.126493D-01 -0.429877D-01
    152 -0.492283D+00 -0.663738D-01  0.211565D-01  0.361990D-01  0.938750D-01
    153 -0.391714D+00 -0.300950D-01  0.219426D-01 -0.700357D-01 -0.381080D-01
    154 -0.486324D-03  0.249198D-02  0.408791D-02  0.583987D-03  0.908579D-02
    155 -0.676432D-02  0.408791D-02 -0.104862D-01 -0.278739D-02  0.138955D-02
    156  0.562414D-02  0.583987D-03 -0.278739D-02  0.862734D-02 -0.150957D-02
    157  0.936064D-02  0.908579D-02  0.138955D-02 -0.150957D-02  0.972947D-03
    158 -0.250078D-01  0.265002D-02 -0.484337D-03  0.578707D-02  0.467224D-02
    159 -0.107077D-01  0.372909D-02 -0.356482D-02 -0.367563D-02  0.228617D-02
    160 -0.794362D-03  0.169083D-02 -0.279501D-02  0.658408D-02  0.109965D-02
    161  0.262193D-01  0.271898D-02  0.336382D-03 -0.125961D-02  0.252122D-03
    162  0.246497D-02  0.173355D-02 -0.189395D-03  0.202395D-02  0.118194D-02
    163  0.116015D-01  0.211073D-01  0.318220D-01  0.454600D-02  0.820023D-01
    164 -0.393539D-01  0.318220D-01 -0.887269D-01 -0.240818D-01  0.141443D-01
    165  0.480945D-01  0.454600D-02 -0.240818D-01  0.764055D-01 -0.119183D-01
    166  0.571477D-01  0.820023D-01  0.141443D-01 -0.119183D-01  0.669409D-02
    167 -0.169224D+00  0.239173D-01 -0.313441D-02  0.473427D-01  0.376536D-01
    168 -0.566853D-01  0.309088D-01 -0.253651D-01 -0.317433D-01  0.193733D-01
    169 -0.196756D-01  0.140145D-01 -0.219684D-01  0.588792D-01  0.824000D-02
    170  0.133333D+00  0.232336D-01  0.334304D-02 -0.104413D-01  0.397557D-02
    171 -0.396564D-02  0.148131D-01 -0.124081D-02  0.169485D-01  0.998213D-02
    172 -0.654363D-03  0.331204D-02 -0.241336D-02 -0.344766D-03  0.266852D-02
    173 -0.307840D-02 -0.246161D-02 -0.237898D-02 -0.930963D-03 -0.652827D-02
    174 -0.621688D-02 -0.351659D-03 -0.930963D-03  0.400476D-02 -0.724143D-03
    175  0.288928D-02  0.220951D-03  0.281880D-02  0.289470D-02  0.386110D-03
    176 -0.863478D-02  0.644441D-04  0.212007D-02 -0.824117D-02  0.108268D-02
    177 -0.767081D-02 -0.793736D-02 -0.109379D-02  0.825907D-03 -0.394911D-02
    178  0.976370D-02 -0.359893D-02 -0.130339D-03 -0.218476D-02 -0.278372D-02
    179  0.740653D-02 -0.171390D-02 -0.102993D-02  0.385084D-02 -0.208679D-02
    180 -0.109610D-03 -0.109273D-02  0.578094D-03 -0.618805D-02 -0.997723D-03
    181 -0.191101D-01 -0.174813D-02 -0.425252D-03  0.947079D-03 -0.192937D-02
    182  0.166630D-01 -0.150100D-02 -0.796593D-04 -0.118514D-02 -0.149281D-02
               76            77            78            79            80
     76  0.296010D+01
     77  0.903234D-02  0.310371D+01
     78 -0.315972D-01  0.215796D-01  0.306590D+01
     79  0.171499D-01 -0.116360D+00 -0.133938D-02  0.334776D+01
     80 -0.151678D+00 -0.315258D-01 -0.949447D-01  0.444544D-01  0.330638D+01
     81  0.203401D-01  0.128974D+00  0.584787D-01 -0.703577D-01 -0.448580D-01
     82 -0.987745D-01  0.248739D-01  0.815179D-02  0.145362D+00  0.860502D-01
     83 -0.227856D+00 -0.484549D-02  0.196882D-01 -0.696679D-03  0.459562D-01
     84 -0.154335D-01 -0.324508D+00 -0.751920D-01  0.114332D+00  0.568223D-01
     85 -0.914735D-01  0.601499D-02 -0.243941D+00  0.624226D-02  0.590854D-01
     86 -0.349488D-01 -0.714394D-01  0.731826D-02 -0.295904D+00 -0.837794D-01
     87  0.511339D+00  0.731826D-02 -0.842615D-01 -0.775627D-02 -0.236257D+00
     88  0.100694D-01  0.666158D+00 -0.658939D-01 -0.186519D+00 -0.266535D-01
     89 -0.283914D-02  0.119451D+00  0.631259D+00 -0.266535D-01 -0.161708D+00
     90  0.221270D-01 -0.107089D+00  0.415829D-02  0.956240D+00 -0.709638D-01
     91 -0.127959D+00 -0.518375D-01 -0.848968D-01  0.196810D+00  0.918175D+00
     92 -0.330210D+00 -0.645846D+00 -0.292837D+00  0.149485D+01  0.953075D+00
     93  0.345218D+00  0.675201D+00  0.306147D+00 -0.156280D+01 -0.996395D+00
     94 -0.429978D+00 -0.840980D+00 -0.381314D+00  0.194650D+01  0.124103D+01
     95 -0.460525D+00 -0.900725D+00 -0.408403D+00  0.208479D+01  0.132920D+01
     96 -0.399201D+00 -0.780783D+00 -0.354020D+00  0.180718D+01  0.115220D+01
     97 -0.240066D+00 -0.469538D+00 -0.212896D+00  0.108678D+01  0.692898D+00
     98 -0.338914D-01 -0.597223D-01  0.724671D-02  0.318141D+00  0.792519D-01
     99 -0.242513D+00  0.836809D-01 -0.202338D+00 -0.354709D+00  0.638950D+00
    100 -0.773080D-01  0.452753D+00  0.205285D+00  0.504223D-01  0.321478D-01
    101 -0.709915D-01 -0.125754D+00  0.114543D-01  0.649954D+00  0.167861D+00
    102 -0.484250D+00  0.165982D+00 -0.404055D+00 -0.705387D+00  0.127598D+01
    103 -0.153731D+00  0.904101D+00  0.409934D+00  0.983940D-01  0.627332D-01
    104 -0.123069D+00 -0.220660D+00  0.476294D-02  0.106009D+01  0.298513D+00
    105 -0.743312D+00  0.250049D+00 -0.620321D+00 -0.107044D+01  0.195911D+01
    106 -0.233263D+00  0.138795D+01  0.629321D+00  0.141301D+00  0.900897D-01
    107 -0.163527D+00 -0.298388D+00 -0.231390D-01  0.127847D+01  0.411317D+00
    108 -0.799922D+00  0.258667D+00 -0.667802D+00 -0.112483D+01  0.210945D+01
    109 -0.245052D+00  0.149406D+01  0.677432D+00  0.130607D+00  0.832715D-01
    110 -0.112582D+00 -0.208420D+00 -0.329290D-01  0.805116D+00  0.291636D+00
    111 -0.442407D+00  0.135633D+00 -0.369505D+00 -0.602767D+00  0.116747D+01
    112 -0.131273D+00  0.826597D+00  0.374792D+00  0.569524D-01  0.363112D-01
    113  0.251854D-01  0.133753D-02  0.606456D-03  0.627967D-01  0.400373D-01
    114  0.786783D-02  0.424047D-01 -0.535725D-02  0.105847D-01  0.246790D-02
    115 -0.557772D-01 -0.599853D-01  0.144891D+00 -0.123480D-01  0.220914D-01
    116  0.874708D-02 -0.116304D-01 -0.748540D-02  0.954948D-01  0.428667D-01
    117 -0.225937D-01 -0.648715D-02  0.464263D-02 -0.253300D-02  0.601612D-01
    118  0.759122D-01  0.354869D-02  0.160903D-02  0.185054D+00  0.117985D+00
    119  0.226119D-01  0.132456D+00 -0.133872D-01  0.314835D-01  0.751764D-02
    120 -0.166191D+00 -0.178380D+00  0.433234D+00 -0.361551D-01  0.648358D-01
    121  0.259874D-01 -0.358762D-01 -0.220058D-01  0.290287D+00  0.128185D+00
    122 -0.705925D-01 -0.184936D-01  0.112911D-01 -0.112781D-01  0.187873D+00
    123  0.198284D+00  0.356939D-02  0.161842D-02  0.453381D+00  0.289063D+00
    124  0.495326D-01  0.386001D+00 -0.120739D-01  0.809397D-01  0.216150D-01
    125 -0.419627D+00 -0.447464D+00  0.110676D+01 -0.855410D-01  0.155391D+00
    126  0.664195D-01 -0.982221D-01 -0.517136D-01  0.775667D+00  0.323380D+00
    127 -0.205886D+00 -0.386914D-01  0.706719D-02 -0.624134D-01  0.547052D+00
    128  0.368264D+00 -0.109884D-01 -0.498230D-02  0.713687D+00  0.455026D+00
    129  0.562753D-01  0.867154D+00  0.657378D-01  0.139742D+00  0.443843D-01
    130 -0.719729D+00 -0.755766D+00  0.194943D+01 -0.124807D+00  0.233406D+00
    131  0.113467D+00 -0.205662D+00 -0.767862D-01  0.151518D+01  0.564140D+00
    132 -0.463049D+00 -0.369485D-01 -0.732022D-01 -0.235829D+00  0.122757D+01
    133  0.343868D-03  0.342128D-01  0.155127D-01  0.578830D-02  0.369045D-02
    134 -0.944313D-02  0.509473D-02  0.538630D-03  0.411688D-02 -0.127866D-02
    135  0.442040D-01 -0.403087D-02  0.105721D-01 -0.120509D-01  0.196410D-01
    136 -0.344164D-02  0.170180D-01  0.108747D-01  0.668692D-02  0.316167D-02
    137  0.114806D-01  0.938282D-02 -0.657477D-02  0.924194D-04  0.383624D-02
    138 -0.579588D-02  0.734058D-02  0.187875D-02 -0.127958D-01 -0.657254D-02
    139  0.155149D-01  0.187875D-02  0.404888D-02 -0.389060D-02 -0.597776D-02
    140  0.125461D-02  0.157798D+00  0.715482D-01  0.258820D-01  0.165016D-01
    141 -0.422947D-01  0.237842D-01  0.284101D-02  0.213041D-01 -0.438346D-02
    142  0.208023D+00 -0.179407D-01  0.474672D-01 -0.551295D-01  0.906152D-01
    143 -0.150404D-01  0.833815D-01  0.491507D-01  0.309373D-01  0.141823D-01
    144  0.500714D-01  0.401920D-01 -0.206706D-01 -0.323339D-03  0.187964D-01
    145 -0.261542D-01  0.331189D-01  0.800149D-02 -0.509164D-01 -0.274806D-01
    146  0.705083D-01  0.800149D-02  0.190998D-01 -0.170813D-01 -0.218787D-01
    147  0.446125D-03  0.555817D+00  0.252016D+00  0.813969D-01  0.518963D-01
    148 -0.135020D+00  0.872070D-01  0.142842D-01  0.102798D+00  0.270671D-02
    149  0.774403D+00 -0.553920D-01  0.151683D+00 -0.188766D+00  0.319490D+00
    150 -0.429877D-01  0.342872D+00  0.159714D+00  0.110115D+00  0.451573D-01
    151  0.143287D+00  0.105951D+00  0.334670D-01 -0.101256D-01  0.794263D-01
    152 -0.854940D-01  0.108913D+00  0.202256D-01 -0.931404D-01 -0.643830D-01
    153  0.237827D+00  0.202256D-01  0.734768D-01 -0.482571D-01 -0.197412D-01
    154  0.265002D-02  0.372909D-02  0.169083D-02  0.271898D-02  0.173355D-02
    155 -0.484337D-03 -0.356482D-02 -0.279501D-02  0.336382D-03 -0.189395D-03
    156  0.578707D-02 -0.367563D-02  0.658408D-02 -0.125961D-02  0.202395D-02
    157  0.467224D-02  0.228617D-02  0.109965D-02  0.252122D-03  0.118194D-02
    158 -0.136834D-01  0.755037D-03  0.126127D-03  0.179568D-02 -0.235637D-02
    159  0.755037D-03 -0.114454D-01 -0.293453D-02 -0.109593D-02 -0.698129D-03
    160  0.126127D-03 -0.293453D-02 -0.630395D-02 -0.496183D-03 -0.317688D-03
    161  0.179568D-02 -0.109593D-02 -0.496183D-03 -0.674437D-02  0.161546D-02
    162 -0.235637D-02 -0.698129D-03 -0.317688D-03  0.161546D-02 -0.824817D-02
    163  0.239173D-01  0.309088D-01  0.140145D-01  0.232336D-01  0.148131D-01
    164 -0.313441D-02 -0.253651D-01 -0.219684D-01  0.334304D-02 -0.124081D-02
    165  0.473427D-01 -0.317433D-01  0.588792D-01 -0.104413D-01  0.169485D-01
    166  0.376536D-01  0.193733D-01  0.824000D-02  0.397557D-02  0.998213D-02
    167 -0.111422D+00  0.488917D-02  0.408252D-02  0.137189D-01 -0.167873D-01
    168  0.488917D-02 -0.954897D-01 -0.218998D-01 -0.714712D-02 -0.451336D-02
    169  0.408252D-02 -0.218998D-01 -0.571199D-01 -0.318826D-02 -0.212855D-02
    170  0.137189D-01 -0.714712D-02 -0.318826D-02 -0.630974D-01  0.104174D-01
    171 -0.167873D-01 -0.451336D-02 -0.212855D-02  0.104174D-01 -0.727948D-01
    172  0.778319D-03  0.745187D-03  0.337880D-03  0.502294D-03  0.320248D-03
    173 -0.179550D-02 -0.694427D-03 -0.571056D-03 -0.721397D-03 -0.524644D-03
    174 -0.971242D-03 -0.787438D-03  0.143631D-02 -0.312555D-03  0.253639D-03
    175  0.108268D-02 -0.169145D-02  0.937873D-03  0.110597D-04  0.233434D-03
    176 -0.301015D-02  0.189196D-02 -0.498719D-02  0.384998D-03 -0.530706D-03
    177 -0.254137D-02 -0.245427D-02 -0.780604D-03 -0.206775D-02 -0.829048D-03
    178  0.225270D-02 -0.780604D-03 -0.108661D-02 -0.347817D-03 -0.130087D-02
    179 -0.474870D-04  0.306590D-02  0.137521D-02 -0.751259D-03  0.494033D-03
    180 -0.117116D-02  0.194235D-02  0.904089D-03  0.494033D-03 -0.121115D-02
    181 -0.261522D-03 -0.456161D-03  0.634909D-03  0.368240D-02 -0.174276D-02
    182 -0.786205D-03  0.248843D-03 -0.867495D-03 -0.589850D-03  0.438794D-02
               81            82            83            84            85
     81  0.367093D+01
     82 -0.461267D-01  0.399668D+01
     83 -0.658953D-02  0.912800D-01  0.337076D+01
     84 -0.437750D+00  0.128518D-01  0.722148D-02  0.383045D+01
     85 -0.127677D+00  0.655339D-02 -0.175284D-01  0.717285D-01  0.360544D+01
     86  0.663717D-01 -0.427350D+00  0.160214D-01 -0.107171D+00 -0.100843D-01
     87  0.300940D-01 -0.165078D+00 -0.193562D+00 -0.334599D-01 -0.564578D-01
     88  0.147250D+00  0.305457D-02 -0.848512D-02 -0.334715D+00  0.307626D-01
     89  0.938821D-01 -0.807838D-03  0.138775D-01 -0.137273D+00 -0.241408D+00
     90 -0.910514D-01  0.182503D+00 -0.642458D-02  0.146798D+00  0.760025D-03
     91 -0.781798D-01  0.147498D+00  0.589179D-01  0.103173D+00  0.790725D-01
     92 -0.123680D+01  0.180176D+01  0.257394D+00  0.164468D+01  0.479698D+00
     93  0.128607D+01 -0.187353D+01 -0.267647D+00 -0.171020D+01 -0.498808D+00
     94 -0.147530D+01  0.214920D+01  0.307028D+00  0.196183D+01  0.572201D+00
     95 -0.136689D+01  0.199127D+01  0.284467D+00  0.181767D+01  0.530154D+00
     96 -0.910022D+00  0.132571D+01  0.189387D+00  0.121013D+01  0.352955D+00
     97 -0.420776D+00  0.612981D+00  0.875687D-01  0.559541D+00  0.163199D+00
     98  0.431377D-01  0.207723D+00  0.374064D-02 -0.484454D-01 -0.644765D-01
     99  0.616253D-02  0.374064D-02  0.182073D+00 -0.103586D+00  0.322214D+00
    100  0.696934D+00  0.891394D+00  0.127342D+00 -0.959734D+00 -0.279922D+00
    101  0.258200D-01  0.441779D+00  0.171608D-01 -0.185331D-01 -0.946105D-01
    102  0.368857D-02  0.171608D-01  0.324105D+00 -0.173921D+00  0.573708D+00
    103  0.124207D+01  0.156886D+01  0.224122D+00 -0.171009D+01 -0.498776D+00
    104 -0.867151D-01  0.699767D+00  0.450015D-01  0.134214D+00 -0.675597D-01
    105 -0.123879D-01  0.450015D-01  0.391185D+00 -0.185701D+00  0.692776D+00
    106  0.150254D+01  0.185216D+01  0.264595D+00 -0.206792D+01 -0.603143D+00
    107 -0.173817D+00  0.635177D+00  0.541279D-01  0.243729D+00  0.124478D-04
    108 -0.248310D-01  0.541279D-01  0.264014D+00 -0.101646D+00  0.467880D+00
    109  0.101741D+01  0.120955D+01  0.172793D+00 -0.139946D+01 -0.408177D+00
    110 -0.768270D-01  0.229649D+00  0.215225D-01  0.106044D+00  0.902267D-02
    111 -0.109753D-01  0.215225D-01  0.820657D-01 -0.269119D-01  0.145498D+00
    112  0.316906D+00  0.367968D+00  0.525669D-01 -0.435759D+00 -0.127096D+00
    113  0.183216D+00 -0.247630D+00 -0.353757D-01 -0.184575D+00 -0.538342D-01
    114 -0.477422D-02 -0.100880D+00 -0.280643D-01  0.944867D-02  0.340029D-01
    115 -0.682032D-03 -0.280643D-01  0.915605D-01  0.613442D-01 -0.200838D+00
    116  0.513430D-01 -0.945354D-01 -0.142576D-01 -0.376482D-01  0.372886D-02
    117  0.149750D-01 -0.279648D-01 -0.141488D-02  0.372886D-02 -0.493452D-01
    118  0.484484D+00 -0.681456D+00 -0.973509D-01 -0.485125D+00 -0.141495D+00
    119  0.276098D-01 -0.221211D+00 -0.680612D-01 -0.303796D-01  0.754959D-01
    120  0.394425D-02 -0.680612D-01  0.245494D+00  0.157625D+00 -0.544522D+00
    121  0.139542D+00 -0.240673D+00 -0.394212D-01 -0.101977D+00  0.391194D-02
    122  0.406999D-01 -0.728210D-01  0.687453D-02  0.391194D-02 -0.114249D+00
    123  0.928016D+00 -0.142798D+01 -0.203997D+00 -0.917200D+00 -0.267517D+00
    124  0.239876D+00 -0.215678D+00 -0.101940D+00 -0.315465D+00  0.767109D-01
    125  0.342680D-01 -0.101940D+00  0.483343D+00  0.278879D+00 -0.109971D+01
    126  0.275273D+00 -0.404217D+00 -0.813641D-01 -0.194818D+00 -0.167679D-01
    127  0.802878D-01 -0.130198D+00  0.623791D-01 -0.167679D-01 -0.142219D+00
    128  0.928519D+00 -0.164686D+01 -0.235266D+00 -0.903549D+00 -0.263535D+00
    129  0.580573D+00  0.146172D+00 -0.509325D-01 -0.784047D+00 -0.510314D-01
    130  0.829390D-01 -0.509325D-01  0.495423D+00  0.229079D+00 -0.117673D+01
    131  0.245533D+00 -0.238180D+00 -0.821382D-01 -0.139243D+00 -0.452368D-01
    132  0.716137D-01 -0.945277D-01  0.151453D+00 -0.452368D-01  0.266069D-02
    133 -0.488315D-01 -0.917775D-01 -0.131111D-01  0.169207D-01  0.493521D-02
    134 -0.676076D-01  0.755440D-01  0.198668D-01  0.607078D-01  0.327621D-01
    135 -0.965823D-02  0.198668D-01 -0.606858D-01  0.375794D-01 -0.944289D-01
    136 -0.708896D-01 -0.396997D-01  0.580544D-02  0.554489D-01  0.174159D-02
    137 -0.206761D-01 -0.560156D-02 -0.401493D-01  0.174159D-02  0.499857D-01
    138 -0.210331D-01  0.774309D-02  0.119023D-01  0.723155D-02  0.878756D-02
    139 -0.953676D-02  0.752966D-02 -0.227350D-01  0.805200D-02 -0.123805D-01
